# VisionCore runtime dependencies
#
# Core capture and desktop UI
opencv-python-headless>=4.8.0,<4.12
numpy>=1.24.0,<2.0
pygame>=2.5.0

# On-device hand landmark tracking. MediaPipe 0.10.14 - 0.10.21 ship the
# hand landmark model inside the package, so tracking needs no model download,
# no account and no API key. The upper bound matters: 0.10.22 and later removed
# the bundled "solutions" landmark graph in favour of a task model that has to
# be downloaded, which this offline pipeline does not use.
#
# Note: MediaPipe declares "opencv-contrib-python" (the GUI build) as a
# dependency, which pip installs alongside the headless build declared above -
# both distributions provide the same cv2 module, and the GUI build wins. On
# Windows, macOS and desktop Linux this is harmless. On a headless Linux host
# without libGL, restore the headless build with:
#
#   python3 -m pip install --force-reinstall --no-deps 'opencv-python-headless>=4.8.0,<4.12'
mediapipe>=0.10.14,<0.10.22
